,feature1,feature2,feature3,feature4,feature5,featrure6,target
0,d,1,h,5,h,6,0
1,d,1,c,1,e,5,3
2,c,1,d,3,e,5,3
3,d,2,a,3,g,8,2
4,d,1,e,1,b,3,13
5,b,1,c,3,h,8,6
6,a,1,c,3,e,1,2
7,b,1,a,6,g,8,12
8,d,3,d,6,f,3,15
9,c,1,d,6,h,3,15
10,b,1,c,5,c,8,6
11,a,1,c,4,f,5,11
12,c,3,b,8,d,1,16
13,d,1,c,8,e,6,3
14,c,2,g,5,h,7,1
15,b,1,d,4,d,7,13
16,d,3,h,3,a,1,5
17,a,1,d,6,g,4,3
18,c,2,d,8,e,7,0
19,b,1,g,7,e,8,0
20,d,2,c,6,e,8,13
21,b,2,d,8,g,2,12
22,c,2,f,4,d,6,13
23,d,4,g,8,d,1,1
24,c,1,b,8,a,5,1
25,d,1,c,6,c,7,0
26,d,4,g,3,d,2,1
27,d,2,h,6,a,3,1
28,d,4,h,3,g,1,10
29,c,1,d,8,f,5,3
30,b,2,d,7,h,2,2
31,c,3,g,3,f,3,0
32,c,3,a,8,g,4,13
33,d,3,a,4,b,7,7
34,c,1,d,4,d,6,6
35,c,2,b,5,c,6,0
36,d,4,g,7,h,2,9
37,c,3,b,5,h,4,2
38,c,2,d,5,e,8,13
39,c,2,c,4,a,4,12
40,c,2,f,1,h,1,1
41,c,2,a,2,e,8,15
42,d,2,b,4,a,5,0
43,c,2,a,2,g,3,13
44,d,4,a,8,f,5,2
45,c,1,g,5,g,1,7
46,c,3,h,6,f,4,13
47,d,2,g,1,f,1,0
48,d,1,c,7,g,7,6
49,d,3,e,1,a,5,2
50,c,1,h,7,f,3,6
51,a,1,g,7,c,3,3
52,b,1,g,7,c,6,3
53,d,2,c,8,a,4,12
54,a,1,a,7,d,3,3
55,b,2,f,4,g,7,15
56,c,1,d,4,f,4,3
57,b,1,h,3,b,8,15
58,d,3,b,2,h,2,9
59,d,4,g,4,h,8,7
60,a,1,b,5,d,3,3
61,d,1,f,3,c,8,6
62,d,2,e,8,d,4,15
63,d,1,d,5,f,4,3
64,d,2,b,3,b,4,0
65,c,1,h,7,e,4,6
66,c,3,b,3,d,1,1
67,d,3,a,6,f,5,15
68,d,2,h,6,d,8,15
69,c,2,g,5,c,5,0
70,d,4,g,6,a,1,1
71,d,2,g,7,a,2,5
72,b,1,c,8,e,8,6
73,c,3,e,7,e,3,15
74,c,2,e,2,f,6,13
75,b,1,a,3,c,3,6
76,c,1,d,8,h,2,7
77,d,2,g,5,g,4,0
78,b,2,e,8,h,7,15
79,d,3,f,6,d,7,0
80,d,1,h,3,d,5,6
81,d,3,g,4,c,5,0
82,d,4,h,2,f,3,15
83,d,2,g,4,b,8,2
84,c,1,d,2,b,8,2
85,a,1,a,3,h,4,3
86,d,2,c,5,e,4,13
87,c,1,a,4,b,8,15
88,c,1,a,2,h,6,13
89,c,3,a,2,h,1,4
90,c,1,c,5,a,3,2
91,d,1,a,3,a,2,4
92,b,1,g,4,h,4,0
93,c,1,g,5,a,1,8
94,c,2,b,6,b,7,0
95,d,4,b,1,f,5,2
96,a,1,e,7,h,6,3
97,c,1,b,6,f,8,15
98,b,1,b,6,h,7,13
99,b,1,g,4,a,4,6
100,a,1,e,1,f,1,2
101,b,1,h,5,a,8,15
102,c,3,c,6,c,1,16
103,d,1,a,2,f,2,6
104,d,1,e,8,g,3,15
105,a,1,e,1,e,2,0
106,b,1,d,3,e,3,0
107,c,1,b,8,g,5,6
108,c,3,b,8,e,1,1
109,d,1,c,6,h,1,10
110,d,3,g,7,g,5,13
111,c,1,e,1,e,5,6
112,c,2,e,3,h,8,2
113,c,2,c,3,a,3,1
114,c,2,e,5,h,2,7
115,d,3,c,3,a,4,7
116,a,1,b,3,e,3,3
117,d,1,c,6,d,5,0
118,c,2,f,8,a,7,12
119,d,1,c,4,g,5,6
120,c,2,f,3,f,6,13
121,c,1,e,3,f,2,0
122,d,3,a,4,d,8,2
123,c,3,g,6,g,2,2
124,d,3,f,7,b,7,0
125,d,3,e,2,g,1,10
126,d,3,f,5,f,4,0
127,c,2,a,7,g,4,13
128,b,2,f,5,d,1,12
129,d,1,b,8,b,2,15
130,d,3,e,4,g,2,10
131,d,2,e,6,f,4,15
132,d,2,c,2,b,5,12
133,c,2,b,4,a,6,2
134,c,2,e,5,g,4,0
135,c,3,g,4,h,1,1
136,d,2,g,1,a,8,2
137,c,3,e,8,g,3,15
138,d,1,b,4,f,6,3
139,d,3,d,7,a,3,1
140,d,1,c,2,c,7,6
141,c,2,a,6,e,6,13
142,c,3,b,4,h,4,15
143,d,2,e,6,a,4,2
144,b,1,h,3,a,5,15
145,c,3,g,1,h,7,1
146,d,2,d,3,g,4,15
147,d,4,c,6,g,6,2
148,d,1,h,2,c,5,6
149,d,1,e,8,h,2,2
150,b,2,c,7,f,2,6
151,b,2,e,1,d,1,0
152,d,4,f,6,e,2,1
153,d,1,f,7,e,8,0
154,a,1,b,3,e,4,11
155,d,1,e,3,g,4,13
156,d,1,f,2,g,2,0
157,a,1,c,2,d,3,3
158,d,4,e,7,h,3,7
159,c,1,f,4,b,4,0
160,b,2,e,8,d,2,15
161,b,1,h,2,c,6,3
162,c,1,c,5,b,8,12
163,b,1,h,8,a,6,6
164,d,4,e,3,c,1,7
165,b,1,a,8,c,4,3
166,d,1,c,8,e,3,3
167,b,2,b,6,d,3,6
168,c,1,a,6,e,6,6
169,d,3,c,8,e,8,13
170,d,3,c,1,a,5,12
171,c,2,h,5,f,8,15
172,d,1,d,4,d,5,0
173,d,3,g,4,h,8,9
174,b,2,c,7,h,2,2
175,b,1,g,2,a,7,2
176,d,1,c,5,h,5,13
177,b,2,e,6,e,2,6
178,c,3,b,7,b,1,16
179,c,1,a,3,g,7,6
180,a,1,h,7,g,5,3
181,b,2,f,1,h,5,15
182,b,1,d,2,g,8,2
183,c,1,c,3,g,8,6
184,b,1,b,5,d,2,15
185,d,2,b,2,a,1,5
186,b,2,b,8,d,3,6
187,d,1,c,7,h,7,6
188,c,2,c,3,h,8,15
189,d,3,e,5,f,7,2
190,c,1,f,3,f,6,3
191,d,4,g,8,h,4,9
192,d,1,d,3,e,3,0
193,c,2,a,3,g,5,13
194,b,1,f,2,e,3,3
195,c,2,a,6,d,5,13
196,c,1,g,2,g,5,3
197,c,3,b,5,h,7,2
198,d,3,c,5,f,2,1
199,d,4,c,8,g,2,7
200,d,4,b,8,h,5,2
201,a,1,h,1,e,5,3
202,b,1,d,8,e,3,3
203,d,2,e,5,f,8,2
204,d,4,b,8,f,1,1
205,d,1,f,5,b,8,12
206,a,1,d,6,e,3,3
207,b,1,h,8,a,3,15
208,c,3,d,5,f,5,15
209,b,2,e,2,h,8,12
210,d,2,b,6,g,6,13
211,c,1,h,6,g,3,13
212,a,1,f,7,f,3,3
213,c,2,b,5,g,3,15
214,d,2,f,1,h,3,9
215,c,2,h,3,g,4,0
216,b,1,b,5,e,8,13
217,c,3,h,7,f,1,12
218,d,3,h,4,g,2,1
219,d,2,g,8,a,8,12
220,d,2,h,4,c,8,15
221,a,1,b,1,d,1,3
222,b,2,f,1,g,5,6
223,b,2,f,8,f,4,6
224,d,3,h,8,h,4,15
225,c,1,b,6,a,8,9
226,d,1,f,6,e,4,3
227,c,1,g,3,g,2,0
228,b,1,e,6,d,6,0
229,b,1,d,5,g,5,11
230,d,3,g,5,a,5,0
231,d,1,b,6,c,5,0
232,c,1,b,6,f,4,3
233,d,1,a,4,g,6,6
234,b,1,b,3,c,8,6
235,d,2,b,1,h,2,9
236,c,1,c,2,c,4,3
237,d,3,d,5,d,7,2
238,b,2,e,2,h,3,15
239,d,2,e,1,d,6,15
240,c,1,g,7,c,6,3
241,c,2,a,1,f,3,6
242,c,1,f,2,d,3,3
243,d,1,e,4,f,6,13
244,c,3,h,5,f,1,7
245,d,1,a,1,h,8,15
246,c,2,d,8,g,8,0
247,b,2,c,7,e,3,6
248,d,2,a,4,e,8,15
249,d,1,d,3,e,4,0
250,a,1,a,7,g,2,6
251,c,2,f,6,g,1,12
252,d,2,e,3,b,7,2
253,d,1,f,7,f,8,12
254,c,1,h,1,f,1,15
255,c,1,a,7,c,8,13
256,b,1,c,3,g,7,6
257,c,2,e,3,a,4,12
258,b,1,e,2,h,8,15
259,d,1,a,7,a,8,12
260,c,2,f,5,a,4,2
261,d,2,e,5,g,6,2
262,c,2,e,7,c,6,6
263,c,1,g,1,h,1,0
264,c,3,f,4,e,1,1
265,b,1,h,3,c,5,3
266,d,2,a,2,g,8,2
267,b,1,e,3,d,2,0
268,d,2,h,8,f,1,1
269,d,1,c,3,f,3,6
270,d,3,h,3,f,6,15
271,d,2,g,6,e,8,13
272,d,3,c,3,a,3,4
273,c,2,h,6,a,4,15
274,d,2,b,6,d,6,13
275,c,2,e,4,h,4,15
276,c,1,e,4,d,6,6
277,a,1,f,1,g,4,3
278,b,1,a,7,c,5,3
279,d,1,a,8,e,7,6
280,c,3,d,8,g,2,12
281,c,3,b,3,f,1,4
282,a,1,h,4,f,5,11
283,c,1,f,8,f,7,2
284,d,4,e,3,d,1,7
285,c,2,c,8,g,3,13
286,d,4,h,7,f,5,2
287,b,1,f,4,b,4,0
288,d,1,c,3,b,8,6
289,c,2,b,7,e,4,6
290,b,1,h,2,d,3,3
291,b,1,g,6,d,3,3
292,d,3,a,6,d,6,0
293,c,2,f,1,h,4,2
294,d,1,f,3,e,5,3
295,c,1,e,7,e,5,6
296,c,3,h,2,d,1,0
297,c,1,h,8,d,8,2
298,d,2,b,3,f,2,10
299,c,1,d,6,f,6,0
300,d,1,g,2,g,8,6
301,d,2,c,7,a,6,2
302,d,4,e,7,g,6,2
